Jacobians | ContMDiff.degree.congr_simp
Jacobians.MappingDegree.Degree | Jacobians.Discharge.ContMDiff.RegularValueWitnessReg.mk.injEq
Jacobians.MappingDegree.Degree | Jacobians.Discharge.ContMDiff.RegularValueWitnessReg.mk.sizeOf_spec
Jacobians.MappingDegree.Degree | Jacobians.Discharge.ContMDiff.RegularValueWitnessReg.recOn
Jacobians.MappingDegree.Degree | Jacobians.Discharge.ContMDiff.RegularValueWitnessReg.value
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.U_open
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.ctorIdx
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.mem_U_self
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.mk.injEq
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.mk.sizeOf_spec
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.recOn
Jacobians.MappingDegree.FibreCardLocallyConstantFromNormalForm | Jacobians.Discharge.HurwitzPatchingData.y₀_mem_V
Jacobians.MappingDegree.HurwitzPatchingDataConstruction | Jacobians.Discharge.LocalSheetData.ctorIdx
Jacobians.MappingDegree.HurwitzPatchingDataConstruction | Jacobians.Discharge.LocalSheetData.mk.injEq
Jacobians.MappingDegree.HurwitzPatchingDataConstruction | Jacobians.Discharge.LocalSheetData.mk.sizeOf_spec
Jacobians.MappingDegree.HurwitzPatchingDataConstruction | Jacobians.Discharge.LocalSheetData.recOn
Jacobians.MappingDegree.LocalKFoldMultiplicity | Jacobians.Discharge.Manifold.KthRootSubstitution.casesOn
Jacobians.MappingDegree.LocalKFoldMultiplicity | Jacobians.Discharge.Manifold.KthRootSubstitution.recOn
Jacobians.MappingDegree.LocalKFoldMultiplicity | Jacobians.Discharge.Manifold.analytic_kth_root_branch_exists_statement
Jacobians.MappingDegree.LocalKFoldMultiplicity | Jacobians.Discharge.Manifold.localKFoldMultiplicity_preimage_card_one
Jacobians.MappingDegree.LocalNormalForm | Jacobians.Discharge.MMeromorphicAt.argumentPrinciple_implies_rouche_statement
Jacobians.MappingDegree.LocalNormalForm | Jacobians.Discharge.one_le_natAbs_of_ne_zero
Jacobians.MappingDegree.LocalSheetDataAtRegularValue | Jacobians.Discharge.LocalSheetData.ofRegularValueWitnessReg
Jacobians.MappingDegree.MeromorphicDivisor | Jacobians.Discharge.MMeromorphicOn.orderFun_support_finite
Jacobians.MappingDegree.RoucheBridge | Jacobians.Discharge.MMeromorphicAt.localMultiplicity_eq_localOrder_count_of_apply_eq_zero
Jacobians.MappingDegree.RoucheBridge | Jacobians.Discharge.MMeromorphicAt.localMultiplicity_eq_order_punctured_statement_holds
Jacobians.Meromorphic.Abel | Jacobians.MeromorphicFunction.ctorIdx
Jacobians.Meromorphic.Abel | Jacobians.MeromorphicFunction.mk.injEq
Jacobians.Meromorphic.Abel | Jacobians.MeromorphicFunction.mk.sizeOf_spec
Jacobians.Meromorphic.Abel | Jacobians.MeromorphicFunction.recOn
Jacobians.Meromorphic.Abel | Jacobians.periodVec.congr_simp
Jacobians.Meromorphic.LinearSystem | Jacobians.MeromorphicFunction.ext_iff
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.ctorIdx
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.mk.injEq
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.mk.sizeOf_spec
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.recOn
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.resAt_traceCoeff
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.FibreTrace.resAt_traceCoeff_of_simplePole
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.analyticAt_logDeriv
Jacobians.MeromorphicTrace.MeromorphicTrace | Jacobians.MeromorphicTrace.finiteResidueSum_trace_eq_zero
Jacobians.MeromorphicTrace.TraceForm | Jacobians.LocalSheetSystem.ctorIdx
Jacobians.MeromorphicTrace.TraceForm | Jacobians.LocalSheetSystem.mk.injEq
Jacobians.MeromorphicTrace.TraceForm | Jacobians.LocalSheetSystem.mk.sizeOf_spec
Jacobians.MeromorphicTrace.TraceForm | Jacobians.LocalSheetSystem.recOn
Jacobians.MeromorphicTrace.TraceForm | Jacobians.lineIntegral_pullback_section
Jacobians.MeromorphicTrace.TraceForm | Jacobians.lineIntegral_sum
Jacobians.MeromorphicTrace.TraceForm | Jacobians.traceFunExt.congr_simp
Jacobians.MeromorphicTrace.TracePullback | Jacobians.MonodromyLiftFamily.ctorIdx
Jacobians.MeromorphicTrace.TracePullback | Jacobians.MonodromyLiftFamily.mk.injEq
Jacobians.MeromorphicTrace.TracePullback | Jacobians.MonodromyLiftFamily.mk.sizeOf_spec
Jacobians.MeromorphicTrace.TracePullback | Jacobians.MonodromyLiftFamily.recOn
Jacobians.MeromorphicTrace.TracePullback | Jacobians.PreimageCycle.ctorIdx
Jacobians.MeromorphicTrace.TracePullback | Jacobians.PreimageCycle.mk.injEq
Jacobians.MeromorphicTrace.TracePullback | Jacobians.PreimageCycle.mk.sizeOf_spec
Jacobians.MeromorphicTrace.TracePullback | Jacobians.PreimageCycle.recOn
Jacobians.MeromorphicTrace.TracePullback | Jacobians.ambientPullbackJac.congr_simp
Jacobians.MeromorphicTrace.TracePullback | Jacobians.periodVec.congr_simp
Jacobians.MeromorphicTrace.TracePullback | Jacobians.traceForm.congr_simp
Jacobians.MeromorphicTrace.TracePullback | Jacobians.traceFormTotal.congr_simp
Jacobians.MeromorphicTrace.TraceResidue | Jacobians.TraceResidue.LaurentForm.ctorIdx
Jacobians.MeromorphicTrace.TraceResidue | Jacobians.TraceResidue.LaurentForm.mk.injEq
Jacobians.MeromorphicTrace.TraceResidue | Jacobians.TraceResidue.LaurentForm.mk.sizeOf_spec
Jacobians.MeromorphicTrace.TraceResidue | Jacobians.TraceResidue.LaurentForm.recOn
Jacobians.Monodromy.HolomorphicPrimitiveChain | Jacobians.PrimitiveChain.ctorIdx
Jacobians.Monodromy.HolomorphicPrimitiveChain | Jacobians.PrimitiveChain.mk.injEq
Jacobians.Monodromy.HolomorphicPrimitiveChain | Jacobians.PrimitiveChain.mk.sizeOf_spec
Jacobians.Monodromy.HolomorphicPrimitiveChain | Jacobians.PrimitiveChain.recOn
Jacobians.Path.LineIntegral | Jacobians.lineIntegralVec
Jacobians.Path.LineIntegral | Jacobians.lineIntegral_smul
Jacobians.Path.LoopOffBranch | Jacobians.OfCurveSkeleton.balancedGlue_succ
Jacobians.Path.LoopOffBranch | Jacobians.OfCurveSkeleton.balancedGlue_zero
Jacobians.Path.LoopOffBranch | Jacobians.OfCurveSkeleton.intervalIntegral_form_pathSpeed_eq_primitive_diff_in_subball
Jacobians.Path.LoopOffBranch | Jacobians.OfCurveSkeleton.lineIntegral_eq_primitive_diff_in_ballChart
Jacobians.Path.LoopOffBranch | Jacobians.OfCurveSkeleton.lineIntegral_eq_primitive_diff_in_subball
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath.continuousOn_of_ball
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_alt_form
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_anchor_anchor
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_at_endpoint
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_def
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_endpoint_type
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_eq_const_of_eq
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_eq_when_eq
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_image
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_reverse
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_self_at
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_self_one
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_self_zero
Jacobians.Path.SmoothPath | Jacobians.ChartBallPath_total
Jacobians.Path.SmoothPath | Jacobians.Ioo_subset_Icc_of_le
Jacobians.Path.SmoothPath | Jacobians.affine_combine_distrib
Jacobians.Path.SmoothPath | Jacobians.affine_combine_eq
Jacobians.Path.SmoothPath | Jacobians.boundary_values_at_k_over_n
Jacobians.Path.SmoothPath | Jacobians.cast_C_im
Jacobians.Path.SmoothPath | Jacobians.cast_C_re
Jacobians.Path.SmoothPath | Jacobians.cast_div_mem_unit
Jacobians.Path.SmoothPath | Jacobians.cast_one_to_C
Jacobians.Path.SmoothPath | Jacobians.cast_zero_to_C
Jacobians.Path.SmoothPath | Jacobians.chartAt_comp_const_path
Jacobians.Path.SmoothPath | Jacobians.chartAt_contMDiffOn
Jacobians.Path.SmoothPath | Jacobians.chart_ChartBallPath_eqOn
Jacobians.Path.SmoothPath | Jacobians.chart_at_self_comp_continuousAt_of_target_nbhd
Jacobians.Path.SmoothPath | Jacobians.chart_image_at_one_scalar
Jacobians.Path.SmoothPath | Jacobians.chart_image_at_zero_scalar
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_add
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_at_half
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_at_one
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_at_zero
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_diff
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_eval
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_scale
Jacobians.Path.SmoothPath | Jacobians.chart_image_formula_self
Jacobians.Path.SmoothPath | Jacobians.chart_image_in_target_iff
Jacobians.Path.SmoothPath | Jacobians.chart_image_neg
Jacobians.Path.SmoothPath | Jacobians.chart_image_one_eq_Q
Jacobians.Path.SmoothPath | Jacobians.chart_image_swap
Jacobians.Path.SmoothPath | Jacobians.chart_image_value
Jacobians.Path.SmoothPath | Jacobians.chart_image_zero_eq_P
Jacobians.Path.SmoothPath | Jacobians.chart_trans_apply
Jacobians.Path.SmoothPath | Jacobians.const_path_continuous
Jacobians.Path.SmoothPath | Jacobians.const_path_one
Jacobians.Path.SmoothPath | Jacobians.const_path_zero
Jacobians.Path.SmoothPath | Jacobians.continuousAt_of_eqOn_open
Jacobians.Path.SmoothPath | Jacobians.continuousOn_congr_of_eqOn
Jacobians.Path.SmoothPath | Jacobians.continuous_image_Icc_isCompact
Jacobians.Path.SmoothPath | Jacobians.cubic_at_one
Jacobians.Path.SmoothPath | Jacobians.cubic_at_zero
Jacobians.Path.SmoothPath | Jacobians.cubic_le_one_on_unit
Jacobians.Path.SmoothPath | Jacobians.cubic_nonneg_on_unit
Jacobians.Path.SmoothPath | Jacobians.double_at_half_left
Jacobians.Path.SmoothPath | Jacobians.double_at_half_right
Jacobians.Path.SmoothPath | Jacobians.double_t_mem_unit_left
Jacobians.Path.SmoothPath | Jacobians.double_t_minus_one_mem_unit_right
Jacobians.Path.SmoothPath | Jacobians.eventually_gt_of_gt
Jacobians.Path.SmoothPath | Jacobians.eventually_lt_of_lt
Jacobians.Path.SmoothPath | Jacobians.eventually_mem_Ioo
Jacobians.Path.SmoothPath | Jacobians.mem_Ioo_of_Icc_and_Ioo
Jacobians.Path.SmoothPath | Jacobians.one_div_n_le_one
Jacobians.Path.SmoothPath | Jacobians.one_div_n_pos
Jacobians.Path.SmoothPath | Jacobians.piece_endpoints_mem_unit
Jacobians.Path.SmoothPath | Jacobians.piece_interval_length
Jacobians.Path.SmoothPath | Jacobians.piece_offset_mem_width
Jacobians.Path.SmoothPath | Jacobians.piece_rescale_mapsTo
Jacobians.Path.SmoothPath | Jacobians.smoothPathRaw_eq_endpoint_of_outside
Jacobians.Path.SmoothPath | Jacobians.smoothPathRaw_half_well_defined
Jacobians.Path.SmoothPath | Jacobians.smoothPathRaw_one
Jacobians.Path.SmoothPath | Jacobians.smoothPathRaw_zero
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_add_one_sub
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_piece_left
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_piece_left_eq
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_piece_right
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_piece_right_eq
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_quarter
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_third
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_three_quarter
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_at_two_third
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_boundary_one
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_boundary_zero
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_continuousOn_neg
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_continuousOn_open
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_continuousOn_pos
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_cubic
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_deriv_formula_eqOn
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_half
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_mapsTo_unit
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_of_gt_one
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_of_lt_zero
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_of_piece_rescale
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_one_eq_cubic
Jacobians.Path.SmoothPath | Jacobians.smoothStep01_zero_eq_cubic
Jacobians.Path.SmoothPath | Jacobians.somePath_extend_one
Jacobians.Path.SmoothPath | Jacobians.somePath_extend_zero
Jacobians.Path.SmoothPath | Jacobians.t_mem_unit_open
Jacobians.Path.SmoothPathCore | Jacobians.IsClosedSmoothLoop.casesOn
Jacobians.Path.SmoothPathCore | Jacobians.IsClosedSmoothLoop.recOn
Jacobians.Path.SmoothPathCore | Jacobians.IsSmoothPath.casesOn
Jacobians.Path.SmoothPathCore | Jacobians.IsSmoothPath.recOn
Jacobians.Path.SmoothPathCore | Jacobians.basepoint
Jacobians.Path.SmoothPathCore | Jacobians.periodBasisForm.congr_simp
Jacobians.PeriodLattice.OfCurveAnalyticitySkeleton | Jacobians.OfCurveSkeleton.smoothPathSmooth.congr_simp
Jacobians.PlanarStokes.PlanarCompactSupportStokes | Jacobians.Dolbeault.green_rectangle_slice_P
Jacobians.PlanarStokes.PlanarCompactSupportStokes | Jacobians.Dolbeault.green_rectangle_slice_Q
Jacobians.PlanarStokes.PlanarCompactSupportStokes | Jacobians.Dolbeault.rectangle_iterated_eq_setIntegral_rev
Jacobians.PlanarStokes.PlanarHolomorphicChangeOfVariables | Jacobians.Dolbeault.deriv_mul_deriv_inverse
Jacobians.ProjectiveLine | AddGroupSeminorm.mk.congr_simp
Jacobians.ProjectiveLine | Jacobians.RiemannSphere.genus_eq_zero
Jacobians.ProjectiveLine | Jacobians.RiemannSphere.invMap_coe
Jacobians.ProjectiveLine | Jacobians.RiemannSphere.inversionHomeomorph_apply
Jacobians.ProjectiveLine | Jacobians.RiemannSphere.inversionHomeomorph_symm_apply
Jacobians.ProperDegree.DegDivResidue | Jacobians.MeromorphicFunction.div.congr_simp
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.U_open
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.ctorIdx
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.mem_U_self
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.mk.injEq
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.mk.sizeOf_spec
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.recOn
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.MultiplicityPatchingData.xs_coe
Jacobians.ProperDegree.MultiplicityPatching | Jacobians.MultiplicityPatching.zerosCount_eq_polesCount_of_pointwiseMultiplicityPatching
Jacobians.ProperDegree.MultiplicityPatchingConstruct | Jacobians.MultiplicityPatchingConstruct.LocalMultiplicitySheets.ctorIdx
Jacobians.ProperDegree.MultiplicityPatchingConstruct | Jacobians.MultiplicityPatchingConstruct.LocalMultiplicitySheets.mk.injEq
Jacobians.ProperDegree.MultiplicityPatchingConstruct | Jacobians.MultiplicityPatchingConstruct.LocalMultiplicitySheets.mk.sizeOf_spec
Jacobians.ProperDegree.MultiplicityPatchingConstruct | Jacobians.MultiplicityPatchingConstruct.LocalMultiplicitySheets.recOn
Jacobians.ProperDegree.ProperMapDegree | Jacobians.ProperMapDegree.ProperMapDegreeData.ctorIdx
Jacobians.ProperDegree.ProperMapDegree | Jacobians.ProperMapDegree.ProperMapDegreeData.mk.injEq
Jacobians.ProperDegree.ProperMapDegree | Jacobians.ProperMapDegree.ProperMapDegreeData.mk.sizeOf_spec
Jacobians.ProperDegree.ProperMapDegree | Jacobians.ProperMapDegree.ProperMapDegreeData.recOn
Jacobians.ProperDegree.ProperMapDegreeConstruct | Jacobians.polesCount.congr_simp
Jacobians.ProperDegree.ProperMapDegreeConstruct | Jacobians.zerosCount.congr_simp
Jacobians.ProperDegree.ProperMapDegreeSheets | Jacobians.ProperMapDegreeSheets.SheetDatum.ctorIdx
Jacobians.ProperDegree.ProperMapDegreeSheets | Jacobians.ProperMapDegreeSheets.SheetDatum.mk.injEq
Jacobians.ProperDegree.ProperMapDegreeSheets | Jacobians.ProperMapDegreeSheets.SheetDatum.mk.sizeOf_spec
Jacobians.ProperDegree.ProperMapDegreeSheets | Jacobians.ProperMapDegreeSheets.SheetDatum.recOn
Jacobians.ResidueCalculus.FormTracePrincipalPart | Jacobians.Dolbeault.FormTracePrincipalPart.exists_finitePrincipalPart
Jacobians.ResidueCalculus.Residue | Jacobians.Dolbeault.resAt_eq_of_eventuallyEq_sub_inv
Jacobians.ResidueTheorem.OmegaFactorization | Jacobians.Dolbeault.derivQuotientFn_toFun
Jacobians.ResidueTheorem.ResidueStokesCoverPoU | Jacobians.Dolbeault.StokesResidue.coverPoU.congr_simp
Jacobians.ResidueTheorem.ResidueStokesPoleBump | Jacobians.Dolbeault.StokesResidue.PoleBumpData.ctorIdx
Jacobians.ResidueTheorem.ResidueStokesPoleBump | Jacobians.Dolbeault.StokesResidue.PoleBumpData.mk.injEq
Jacobians.ResidueTheorem.ResidueStokesPoleBump | Jacobians.Dolbeault.StokesResidue.PoleBumpData.mk.sizeOf_spec
Jacobians.ResidueTheorem.ResidueStokesPoleBump | Jacobians.Dolbeault.StokesResidue.PoleBumpData.recOn
Jacobians.ResidueTheorem.ResidueTheoremStokes | Jacobians.Dolbeault.StokesResidue.coverRhoC.congr_simp
Jacobians.SerrePairing.SerreDuality | Jacobians.Dolbeault.SerreDuality.finrank_le_of_injective_to_dual
Jacobians.SerrePairing.SerreDuality | Jacobians.Dolbeault.SerreDuality.serre_surjectivity_dim_core
Jacobians.SphereTopology.GenusSphereBackward | Jacobians.simplyConnectedSpace_iff_of_homeo
Jacobians.Surface.ULiftManifold | Jacobians.ULiftManifold.chartAt_eq
Jacobians.Surface.ULiftManifold | Jacobians.ULiftManifold.chart_apply
Jacobians.TailDuality.PairDualityInjective | Jacobians.LaurentTail.pairCanonicalDivisor.congr_simp
Jacobians.TailDuality.RiemannRochGenusPos | Jacobians.LaurentTail.exists_riemannRoch_divisor_of_genus_pos
Jacobians.TailDuality.TailDualityInjective | Jacobians.LaurentTail.canonicalDivisorOf.congr_simp
Jacobians.TailDuality.TailDualityInjective | Jacobians.LaurentTail.laurentCoeff_eq_zero_of_analyticAt_of_neg
Jacobians.TailDuality.TailDualitySurjectiveAssembly | Jacobians.LaurentTail.h1TailDim.congr_simp
Jacobians.TailDuality.TailDualitySurjectiveAssembly | Jacobians.LaurentTail.tailMulCo.congr_simp
Jacobians.TailDuality.TailMultiplicationH1 | Jacobians.LaurentTail.tailMulH1.congr_simp
Jacobians.TailDuality.TailResidue | Jacobians.LaurentTail.tailResidueH1
